 MUNICIPIO IGNORADO - RO;ANO;MES;QTD_TOTAL;VALOR_TOTAL;QT_TOTAL;VL_TOTAL
110149 SAO FRANCISCO DO GUAPORE;2026;Fev;----102-----26--19338041169-37-9-3-268-----2416-34--------------172464733;----48,40--------6858,9858,0921478,97-989,7858,73-1594,81-2839,867546,68-----16221,66134,884867,52-14886,79-----1590,68---------85,001968,0081228,83;----102-----26--19338041169-37-9-3-268-----2416-34--------------172464733;----48,40--------6858,9858,0921478,97-989,7858,73-1594,81-2839,867546,68-----16221,66134,884867,52-14886,79-----1590,68---------85,001968,0081228,83
110149 SAO FRANCISCO DO GUAPORE;2026;Jan;----221-----14--2784205970-417-3-7-319-----3517-28---1----------163225359;----24,20--------7129,1252,1122750,76-1617,30142,63-533,16-4509,719564,05-----21530,1575,323031,14-12716,25---448,47-1552,32---------80,002576,0088332,69;----221-----14--2784205970-417-3-7-319-----3517-28---1----------163225359;----24,20--------7129,1252,1122750,76-1617,30142,63-533,16-4509,719564,05-----21530,1575,323031,14-12716,25---448,47-1552,32---------80,002576,0088332,69
110150 SERINGUEIRAS;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
110150 SERINGUEIRAS;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
110155 TEIXEIROPOLIS;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
110155 TEIXEIROPOLIS;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
110160 THEOBROMA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
110160 THEOBROMA;2026;Jan;----1----------13-1----------------------------------1227;-------------19,29-459,90----------------------------------96,00575,19;----1----------13-1----------------------------------1227;-------------19,29-459,90----------------------------------96,00575,19
110170 URUPA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
110170 URUPA;2026;Jan;-14-------------273-27115-3---141-----30-16-16---1---------42187721;320,79------------2737,48-8686,8741,04181,6941,95-550,83-883,204664,85-----72350,47-32821,70-8914,23---508,71-634,62--------408,0010,001536,95135293,38;-14-------------273-27115-3---141-----30-16-16---1---------42187721;320,79------------2737,48-8686,8741,04181,6941,95-550,83-883,204664,85-----72350,47-32821,70-8914,23---508,71-634,62--------408,0010,001536,95135293,38
110175 VALE DO ANARI;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
110175 VALE DO ANARI;2026;Jan;-----------------25-3--1------------------------------29;---------------15787,81-858,65--199,33------------------------------16845,79;-----------------25-3--1------------------------------29;---------------15787,81-858,65--199,33------------------------------16845,79
110180 VALE DO PARAISO;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
110180 VALE DO PARAISO;2026;Jan;---------------7-5----1-----------------------------3750;-------------107,16-1497,66----251,96-----------------------------312,382169,16;---------------7-5----1-----------------------------3750;-------------107,16-1497,66----251,96-----------------------------312,382169,16
120001 ACRELANDIA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
120001 ACRELANDIA;2026;Jan;---------------81-133---2-1---------------------------50150;-------------463,43-4199,60435,19---278,20-422,71---------------------------400,006199,13;---------------81-133---2-1---------------------------50150;-------------463,43-4199,60435,19---278,20-422,71---------------------------400,006199,13
120005 ASSIS BRASIL;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
120005 ASSIS BRASIL;2026;Jan;--589-20---------37390-43-3----3---------------------------1071192;------------6,001321,42-13611,91-540,76----1457,83---------------------------856,0017793,92;--589-20---------37390-43-3----3---------------------------1071192;------------6,001321,42-13611,91-540,76----1457,83---------------------------856,0017793,92
120010 BRASILEIA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
120010 BRASILEIA;2026;Jan;--3632--2979----123--307128744710323923-5-28-21-------2-636----4------2-68837091;-505,00--839,3010259,26------98,001493,692833,4143592,88800,6710358,82192,97-948,83-16770,32553,52-------271,28-29903,60308,82----4445,58655,56------148,28-30,009168,83134178,62;--3632--2979----123--307128744710323923-5-28-21-------2-636----4------2-68837091;-505,00--839,3010259,26------98,001493,692833,4143592,88800,6710358,82192,97-948,83-16770,32553,52-------271,28-29903,60308,82----4445,58655,56------148,28-30,009168,83134178,62
120013 BUJARI;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
120013 BUJARI;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
120017 CAPIXABA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
120017 CAPIXABA;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
120020 CRUZEIRO DO SUL;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
120020 CRUZEIRO DO SUL;2026;Jan;-3586344-22916128324-15258313042081655316753513283-22-103-395-29-81149156214251-48--------463337325623251;697,20---5758,5636441,836450,00-980,40349,90-2215,2018,0029466,0710118,8198644,34988,26344,96696,37-4009,31-56853,4316149,58-1612,555567,17-1553,3261857,8832492,6925627,05459,0065203,384026,87252,37-24323,73-6820,70-------2530,009427,74185,0029242,10541363,77;-3586344-22916128324-15258313042081655316753513283-22-103-395-29-81149156214251-48--------463337325623251;697,20---5758,5636441,836450,00-980,40349,90-2215,2018,0029466,0710118,8198644,34988,26344,96696,37-4009,31-56853,4316149,58-1612,555567,17-1553,3261857,8832492,6925627,05459,0065203,384026,87252,37-24323,73-6820,70-------2530,009427,74185,0029242,10541363,77
